Thread 27668 event loop() 
Thread 27668 in epoll_wait()
Thread 27669 event loop() 
Thread 27669 in epoll_wait()
Thread 27669 return from epoll_wait()
Thread 27669: accept() returns sess->fd = 5
Thread 27669: accepted a new client connection
Thread 27669: accept() returns sess->fd = -1
wait_for_client(): Unable to accept on client socket: Resource temporarily unavailable
Thread 27669 event loop() 
Thread 27669 in epoll_wait()
Thread 27669 return from epoll_wait()
Thread 27669: accept() returns sess->fd = 6
Thread 27669: accepted a new client connection
Thread 27669: accept() returns sess->fd = -1
wait_for_client(): Unable to accept on client socket: Resource temporarily unavailable
Thread 27669 event loop() 
Thread 27669 in epoll_wait()
Thread 27669 return from epoll_wait()
Thread 27669: accept() returns sess->fd = 7
Thread 27669: accepted a new client connection
Thread 27669: accept() returns sess->fd = -1
wait_for_client(): Unable to accept on client socket: Resource temporarily unavailable
Thread 27669 event loop() 
Thread 27669 in epoll_wait()
Thread 27669 return from epoll_wait()
Thread 27669: accept() returns sess->fd = 8
Thread 27669: accepted a new client connection
Thread 27669: accept() returns sess->fd = -1
wait_for_client(): Unable to accept on client socket: Resource temporarily unavailable
Thread 27669 event loop() 
Thread 27669 in epoll_wait()
Thread 27669 return from epoll_wait()
Thread 27669: Session fd received event from session 5
Thread 27669: read 91 sess->fd = 5
Returning a line: GET /100B.html HTTP/1.0
Thread 27669  < 'GET' '/100B.html' 'HTTP/1.0' from session 5 
Thread 27669: Printed out HTTP 200 OK
Thread 27669: written 125 to session # 5
Thread 27669: Printed out RESPONSE to session # 5 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27669 : Ignoring this line from session 5: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27669 : Ignoring this line from session 5: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
Thread 27669 : Ignoring this line from session 5: Accept: */*
Returning a line: 
Thread 27669 : Ignoring this line from session 5: 
Thread 27669 closing session fd 5 
Thread 27669 event loop() 
Thread 27669 in epoll_wait()
Thread 27669 return from epoll_wait()
Thread 27669: Session fd received event from session 6
Thread 27669: read 91 sess->fd = 6
Returning a line: GET /100B.html HTTP/1.0
Thread 27669  < 'GET' '/100B.html' 'HTTP/1.0' from session 6 
Thread 27669: Printed out HTTP 200 OK
Thread 27669: written 125 to session # 6
Thread 27669: Printed out RESPONSE to session # 6 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27669 : Ignoring this line from session 6: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
requested size: 19, new size: 24
Returning a line: GET /100B.html HTTP/1.0
Thread 27668  < 'GET' '/100B.html' 'HTTP/1.0' from session 5 
Thread 27669: accepted a new client connection
Thread 27669: accept() returns sess->fd = 10
Thread 27669: read 91 sess->fd = 10
Returning a line: GET /100B.html HTTP/1.0
Thread 27669  < 'GET' '/100B.html' 'HTTP/1.0' from session 10 
Thread 27668: Printed out HTTP 200 OK
Thread 27668: written 125 to session # 5
Thread 27668: Printed out RESPONSE to session # 5 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27668 : Ignoring this line from session 5: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27668 : Ignoring this line from session 5: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
Thread 27668 : Ignoring this line from session 5: Accept: */*
Returning a line: 
Thread 27668 : Ignoring this line from session 5: 
Thread 27668 closing session fd 5 
Thread 27669: Printed out HTTP 200 OK
Thread 27669: written 125 to session # 10
Thread 27669: Printed out RESPONSE to session # 10 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27668: accepted a new client connection
6, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 101, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 168, new size: 168
requested size: 16, new size: 16
requested size: 336, new size: 336
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 104, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 115, new size: 120
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 116, new size: 120
requested size: 16, new size: 16
requested size: 168, new size: 168
requested size: 16, new size: 16
requested size: 336, new size: 336
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 104, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 115, new size: 120
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 116, new size: 120
requested size: 16, new size: 16
requested size: 101, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 101, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16,Thread 27669 : Ignoring this line from session 10: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27669 : Ignoring this line from session 10: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
Thread 27669 : Ignoring this line from session 10: Accept: */*
Returning a line: 
Thread 27669 : Ignoring this line from session 10: 
Thread 27669 closing session fd 10 
Thread 27668: accept() returns sess->fd = 5
Thread 27668: read 91 sess->fd = 5
Returning a line: GET /100B.html HTTP/1.0
Thread 27668  < 'GET' '/100B.html' 'HTTP/1.0' from session 5 
Thread 27668: Printed out HTTP 200 OK
Thread 27668: written 125 to session # 5
Thread 27668: Printed out RESPONSE to session # 5 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27668 : Ignoring this line from session 5: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27668 : Ignoring this line from session 5: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
Thread 27668 : Ignoring this line from session 5: Accept: */*
Returning a line: 
Thread 27668 : Ignoring this line from session 5: 
Thread 27668 closing session fd 5 
Thread 27669: accepted a new client connection
Thread 27669: accept() returns sess->fd = 5
Thread 27669: read 91 sess->fd = 5
Returning a line: GET /100B.html HTTP/1.0
Thread 27669  < 'GET' '/100B.html' 'HTTP/1.0' from session 5 
Thread 27668: accepted a new client connection
Thread 27668: accept() returns sess->fd = 10
Thread 27668: read 91 sess->fd = 10
Returning a line: GET /100B.html HTTP/1.0
Thread 27668  < 'GET' '/100B.html' 'HTTP/1.0' from session 10 
Thread 27669: Printed out HTTP 200 OK
Thread 27669: written 125 to session # 5
Thread 27669: Printed out RESPONSE to session # 5 
close() requested file: Permission denied
 new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 168, new size: 168
requested size: 16, new size: 16
requested size: 336, new size: 336
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 104, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 115, new size: 120
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 116, new size: 120
requested size: 16, new size: 16
requested size: 101, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 168, new size: 168
requested size: 16, new size: 16
requested size: 336, new size: 336
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 104, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 115, new size: 120
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 116, new size: 120
requested size: 16, new size: 16
requested size: 168, new size: 168
requested size: 16, new size: 16
requested size: 336, new size: 336
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 104, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 115, new size: 120
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 116, new size: 120
requested size: 16, new size: 16
requested size: 101, new size: 104
requested sReturning a line: Host: 127.0.0.1:8088
Thread 27669 : Ignoring this line from session 5: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27669 : Ignoring this line from session 5: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
Thread 27669 : Ignoring this line from session 5: Accept: */*
Returning a line: 
Thread 27669 : Ignoring this line from session 5: 
Thread 27669 closing session fd 5 
Thread 27668: Printed out HTTP 200 OK
Thread 27668: written 125 to session # 10
Thread 27668: Printed out RESPONSE to session # 10 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27668 : Ignoring this line from session 10: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27668 : Ignoring this line from session 10: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
Thread 27668 : Ignoring this line from session 10: Accept: */*
Returning a line: 
Thread 27668 : Ignoring this line from session 10: 
Thread 27668 closing session fd 10 
Thread 27669: accepted a new client connection
Thread 27669: accept() returns sess->fd = 5
Thread 27669: read 91 sess->fd = 5
Returning a line: GET /100B.html HTTP/1.0
Thread 27669  < 'GET' '/100B.html' 'HTTP/1.0' from session 5 
Thread 27668: accepted a new client connection
Thread 27668: accept() returns sess->fd = 10
Thread 27668: read 91 sess->fd = 10
Returning a line: GET /100B.html HTTP/1.0
Thread 27668  < 'GET' '/100B.html' 'HTTP/1.0' from session 10 
Thread 27669: Printed out HTTP 200 OK
Thread 27669: written 125 to session # 5
Thread 27669: Printed out RESPONSE to session # 5 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27669 : Ignoring this line from session 5: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27669 : Ignoring this line from session 5: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
ize: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 101, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 168, new size: 168
requested size: 16, new size: 16
requested size: 336, new size: 336
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 104, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 115, new size: 120
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 116, new size: 120
requested size: 16, new size: 16
requested size: 168, new size: 168
requested size: 16, new size: 16
requested size: 336, new size: 336
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 104, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 115, new size: 120
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 116, new size: 120
requested size: 16, new size: 16
requested size: 101, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
reqThread 27669 : Ignoring this line from session 5: Accept: */*
Returning a line: 
Thread 27669 : Ignoring this line from session 5: 
Thread 27669 closing session fd 5 
Thread 27668: Printed out HTTP 200 OK
Thread 27668: written 125 to session # 10
Thread 27668: Printed out RESPONSE to session # 10 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27668 : Ignoring this line from session 10: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27668 : Ignoring this line from session 10: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
Thread 27668 : Ignoring this line from session 10: Accept: */*
Returning a line: 
Thread 27668 : Ignoring this line from session 10: 
Thread 27668 closing session fd 10 
Thread 27669: accepted a new client connection
Thread 27669: accept() returns sess->fd = 5
Thread 27669: read 91 sess->fd = 5
Returning a line: GET /100B.html HTTP/1.0
Thread 27669  < 'GET' '/100B.html' 'HTTP/1.0' from session 5 
Thread 27668: accepted a new client connection
Thread 27668: accept() returns sess->fd = 10
Thread 27668: read 91 sess->fd = 10
Returning a line: GET /100B.html HTTP/1.0
Thread 27668  < 'GET' '/100B.html' 'HTTP/1.0' from session 10 
Thread 27669: Printed out HTTP 200 OK
Thread 27669: written 125 to session # 5
Thread 27669: Printed out RESPONSE to session # 5 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27669 : Ignoring this line from session 5: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27669 : Ignoring this line from session 5: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
Thread 27669 : Ignoring this line from session 5: Accept: */*
Returning a line: 
Thread 27669 : Ignoring this line from session 5: 
Thread 27669 closing session fd 5 
Thread 27668: Printed out HTTP 200 OK
Thread 27669: accepted a new client connection
Thread 27669: accept() returns sess->fd = 5
uested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 101, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 168, new size: 168
requested size: 16, new size: 16
requested size: 336, new size: 336
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 104, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 115, new size: 120
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 116, new size: 120
requested size: 16, new size: 16
requested size: 168, new size: 168
requested size: 16, new size: 16
requested size: 336, new size: 336
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 104, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 115, new size: 120
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 116, new size: 120
requested size: 16, new size: 16
requested size: 101, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 168, new size: 168
requested size: 16, new size: 16
requested size: 336, new size: 336
requested size: 16, new size: 16
requested size: 96, new size: 96
requeThread 27669: read 91 sess->fd = 5
Returning a line: GET /100B.html HTTP/1.0
Thread 27669  < 'GET' '/100B.html' 'HTTP/1.0' from session 5 
Thread 27668: written 125 to session # 10
Thread 27668: Printed out RESPONSE to session # 10 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27668 : Ignoring this line from session 10: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27668 : Ignoring this line from session 10: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
Thread 27668 : Ignoring this line from session 10: Accept: */*
Returning a line: 
Thread 27668 : Ignoring this line from session 10: 
Thread 27668 closing session fd 10 
Thread 27668: accepted a new client connection
Thread 27668: accept() returns sess->fd = 10
Thread 27668: read 91 sess->fd = 10
Returning a line: GET /100B.html HTTP/1.0
Thread 27668  < 'GET' '/100B.html' 'HTTP/1.0' from session 10 
Thread 27669: Printed out HTTP 200 OK
Thread 27669: written 125 to session # 5
Thread 27669: Printed out RESPONSE to session # 5 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27669 : Ignoring this line from session 5: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27669 : Ignoring this line from session 5: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
Thread 27669 : Ignoring this line from session 5: Accept: */*
Returning a line: 
Thread 27669 : Ignoring this line from session 5: 
Thread 27669 closing session fd 5 
Thread 27668: Printed out HTTP 200 OK
Thread 27668: written 125 to session # 10
Thread 27668: Printed out RESPONSE to session # 10 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27668 : Ignoring this line from session 10: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27668 : Ignoring this line from session 10: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
Thread 27669: accepted a new client connection
sted size: 16, new size: 16
requested size: 104, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 115, new size: 120
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 116, new size: 120
requested size: 16, new size: 16
requested size: 101, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 168, new size: 168
requested size: 16, new size: 16
requested size: 336, new size: 336
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 104, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 115, new size: 120
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 116, new size: 120
requested size: 16, new size: 16
requested size: 101, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 101, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96Thread 27668 : Ignoring this line from session 10: Accept: */*
Returning a line: 
Thread 27668 : Ignoring this line from session 10: 
Thread 27668 closing session fd 10 
Thread 27669: accept() returns sess->fd = 5
Thread 27669: read 91 sess->fd = 5
Returning a line: GET /100B.html HTTP/1.0
Thread 27669  < 'GET' '/100B.html' 'HTTP/1.0' from session 5 
Thread 27669: Printed out HTTP 200 OK
Thread 27669: written 125 to session # 5
Thread 27669: Printed out RESPONSE to session # 5 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27669 : Ignoring this line from session 5: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27669 : Ignoring this line from session 5: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
Thread 27669 : Ignoring this line from session 5: Accept: */*
Returning a line: 
Thread 27669 : Ignoring this line from session 5: 
Thread 27669 closing session fd 5 
Thread 27668: accepted a new client connection
Thread 27668: accept() returns sess->fd = 5
Thread 27668: read 91 sess->fd = 5
Returning a line: GET /100B.html HTTP/1.0
Thread 27668  < 'GET' '/100B.html' 'HTTP/1.0' from session 5 
